material,wavelength_nm,n_ref,k_ref,eta_target,mu_fit,rho_fit,eta_fit,material_bias,n_model,n_err
si,450.0,4.7,0.15,1.8095573684677206,6.8333330154418945,5.414999485015869,1.5381237268447876,0.19040584564208984,4.733489036560059,0.033489227294921875
si,550.0,4.3,0.055,0.6283185307179585,6.8333330154418945,5.414999485015869,1.2968494892120361,0.19040584564208984,4.2482194900512695,-0.05178070068359375
si,650.0,3.88,0.02,0.1933287786824488,6.8333330154418945,5.414999485015869,0.9952565431594849,0.19040584564208984,3.8652656078338623,-0.014734506607055664
si,850.0,3.68,0.006,0.044351896285973545,7.164999485015869,5.663332939147949,0.7841415405273438,0.19040584564208984,3.7004191875457764,0.02041912078857422
si,1000.0,3.57,0.001,0.006283185307179586,7.164999485015869,5.663332939147949,0.6333450675010681,0.19040584564208984,3.582606792449951,0.01260685920715332
sio2,404.7,1.4696,0.0,0.0,1.1949999332427979,2.683333158493042,0.0,-0.01745210401713848,1.4637681245803833,-0.0058318376541137695
sio2,435.8,1.4667,0.0,0.0,1.1949999332427979,2.683333158493042,0.0,-0.01745210401713848,1.4623594284057617,-0.004340529441833496
sio2,486.1,1.4631,0.0,0.0,1.1949999332427979,2.683333158493042,0.0,-0.01745210401713848,1.4608179330825806,-0.0022820234298706055
sio2,546.1,1.4601,0.0,0.0,1.1949999332427979,2.683333158493042,0.0,-0.01745210401713848,1.4601701498031616,7.009506225585938e-05
sio2,589.3,1.4585,0.0,0.0,1.1949999332427979,2.683333158493042,0.0,-0.01745210401713848,1.4605059623718262,0.002005934715270996
sio2,632.8,1.457,0.0,0.0,1.1949999332427979,2.683333158493042,0.0,-0.01745210401713848,1.4615228176116943,0.004522800445556641
sio2,656.3,1.4565,0.0,0.0,1.1949999332427979,2.683333158493042,0.0,-0.01745210401713848,1.4623554944992065,0.005855441093444824
kdemo,450.0,1.5,1.2e-08,1.6755160819145562e-07,1.1949999332427979,2.683333158493042,0.03333333507180214,-0.02933323383331299,1.4943186044692993,-0.005681395530700684
kdemo,500.0,1.495,8e-09,1.0053096491487336e-07,1.1949999332427979,2.683333158493042,0.01666666753590107,-0.02933323383331299,1.4926329851150513,-0.0023670196533203125
kdemo,550.0,1.492,5.5e-09,6.283185307179585e-08,1.1949999332427979,2.683333158493042,0.01666666753590107,-0.02933323383331299,1.4921767711639404,0.0001767873764038086
kdemo,600.0,1.49,4e-09,4.1887902047863906e-08,1.1949999332427979,2.683333158493042,0.0,-0.02933323383331299,1.4922734498977661,0.0022734403610229492
